NO;created_at;date;time;user_id;username;name;tweet;language;hashtags;Label
144;2020-12-23 08:57:32 SE Asia Standard Time;23/12/2020;08:57:32;1,26E+18;kaptendarwin99;Darwin is Back????;#Pilkada2020  https://t.co/JQLRRZQthI;und;['pilkadaamandansehat', 'pilkadataatiprokes', 'pilkadaserentak2020', 'pilkada2020'];POS
145;2020-12-23 08:56:28 SE Asia Standard Time;23/12/2020;08:56:28;7,46E+17;ivooxid;Ivoox Indonesia;Presiden Jokowi memberikan perhatian khusus terhadap dunia digital di Indonesia. Ia mengingatkan para netizen untuk menggunakan ruang digital dalam hak yang positif.  Selengkapnya di  https://t.co/7o1XQUkjgD  #pemilihanserentak #pemilihanserentak2020 #pilkada2020 #kemkominfo  https://t.co/V2bSR8xd2u;in;['pilkadaamandansehat', 'pilkadataatiprokes', 'pilkadaserentak2020', 'pilkada2020'];POS
146;2020-12-23 08:55:05 SE Asia Standard Time;23/12/2020;08:55:05;553666338;rantaipersatuan;Rantai Persatuan;Pandemi terbukti tidak menjadi rintangan dalam proses berdemokrasi. Pilkada 2020 sudah usai saatnya membangun daerah. Waspadai juga politik balas budi pasca Pilkada.  #Pilkada2020 #IndonesiaMaju  https://t.co/3Z3HNXWo8k;in;['pilkadaamandansehat', 'pilkadataatiprokes', 'pilkadaserentak2020', 'pilkada2020'];POS
147;2020-12-23 08:53:58 SE Asia Standard Time;23/12/2020;08:53:58;1,25E+18;seputarinfoindo;Seputar Info Indonesia;Pilkada 2020 Berjalan Aman, Lancar dan Tertib  #PilkadaAmanDanSehat #PilkadaTaatiProkes #PilkadaSerentak2020 #Pilkada2020  https://t.co/fTc3KPsvIN;in;['pilkadaamandansehat', 'pilkadataatiprokes', 'pilkadaserentak2020', 'pilkada2020'];POS
148;2020-12-23 08:50:28 SE Asia Standard Time;23/12/2020;08:50:28;1,32E+18;marzia_kartika;?Marzia Kartika??????;#Pilkada2020  https://t.co/VBE0nw7m12;und;['pilkadadamai', 'pilkadacintankri', 'pilkada2020'];POS
149;2020-12-23 08:50:13 SE Asia Standard Time;23/12/2020;08:50:13;1,32E+18;marzia_kartika;?Marzia Kartika??????;#Pilkada2020  https://t.co/Ul1vDcvUx7;und;['pilkadadamai', 'pilkadacintankri', 'pilkada2020'];POS
150;2020-12-23 08:50:03 SE Asia Standard Time;23/12/2020;08:50:03;1,32E+18;marzia_kartika;?Marzia Kartika??????;#Pilkada2020  https://t.co/8BNxAKVpy5;und;['pilkadadamai', 'pilkadacintankri', 'pilkada2020'];POS
151;2020-12-23 08:49:27 SE Asia Standard Time;23/12/2020;08:49:27;7,10E+17;ifan44528813;polsek wates;Mari kita wujudkan pilkada damai dengan menghargai dan mendukung hasil pilkada #pilkadadamai #pilkadacintaNKRI #pilkada2020  https://t.co/e8P1yjLDk8;in;['pilkada2020', 'pilkadasehatpatuhprokes', 'pilkadaserentak2020', 'pilkadatanpakerumunan', 'indonesiamaju', 'indonesiahebat', 'bangkitdaripandemi', 'pilkada2020'];POS
152;2020-12-23 08:45:53 SE Asia Standard Time;23/12/2020;08:45:53;1100640235;dikapradik;dika pramono;#pilkada2020  https://t.co/R3HDW4msmw;und;['pilkada2020', 'pilkadasehatpatuhprokes', 'pilkadaserentak2020', 'pilkadatanpakerumunan', 'indonesiamaju', 'indonesiahebat', 'bangkitdaripandemi', 'pilkada2020'];POS
153;2020-12-23 08:30:34 SE Asia Standard Time;23/12/2020;08:30:34;9,98E+17;polsekwonotirto;Polsek Wonotirto;Mari kita wujudkan pilkada damai dengan menghargai dan mendukung hasil pilkada #pilkadadamai #pilkadacintaNKRI #pilkada2020  https://t.co/Guq2pI1xue;in;['pilkada2020', 'pilkadasehatpatuhprokes', 'pilkadaserentak2020', 'pilkadatanpakerumunan', 'indonesiamaju', 'indonesiahebat', 'bangkitdaripandemi', 'pilkada2020'];POS
154;2020-12-23 08:16:32 SE Asia Standard Time;23/12/2020;08:16:32;1,27E+18;selopurohumas;humas selopuro news;Mari kita wujudkan pilkada damai dengan menghargai dan mendukung hasil pilkada #pilkadadamai #pilkadacintaNKRI #pilkada2020  https://t.co/lHqkLvTMYO;in;['pilkadadamai', 'pilkadacintankri', 'pilkada2020'];POS
155;2020-12-23 08:02:09 SE Asia Standard Time;23/12/2020;08:02:09;1,27E+18;brambudi9;Nusantara_Update;Pilkada aman semoga pemimpin terpilih amanah . #Pilkada2020 #PilkadaSehatPatuhProkes #pilkadaserentak2020 #PilkadaTanpaKerumunan #IndonesiaMaju #Indonesiahebat #BangkitdariPandemi #Pilkada2020 ....  https://t.co/aUakVVCYxH;in;['sumut', 'pilkada2020'];POS
156;2020-12-23 08:02:07 SE Asia Standard Time;23/12/2020;08:02:07;1,27E+18;brambudi9;Nusantara_Update;Partisipasi pilkada cukup tinggi . #Pilkada2020 #PilkadaSehatPatuhProkes #pilkadaserentak2020 #PilkadaTanpaKerumunan #IndonesiaMaju #Indonesiahebat #BangkitdariPandemi #Pilkada2020 ....  https://t.co/eow1aPaDWK;in;['pilkada2020'];POS
157;2020-12-23 08:02:05 SE Asia Standard Time;23/12/2020;08:02:05;1,27E+18;brambudi9;Nusantara_Update;Alhamdulillah protokol kesehatan berjalan aman dan lancar . #Pilkada2020 #PilkadaSehatPatuhProkes #pilkadaserentak2020 #PilkadaTanpaKerumunan #IndonesiaMaju #Indonesiahebat #BangkitdariPandemi #Pilkada2020 ....  https://t.co/uaNHNNLnRD;in;['pemilihanserentak', 'pemilihanserentak2020', 'pilkada2020'];POS
158;2020-12-23 07:45:19 SE Asia Standard Time;23/12/2020;07:45:19;1,33E+18;hkanigoro;HumasPolsekKanigoro;Mari kita wujudkan pilkada damai dengan menghargai dan mendukung hasil pilkada #pilkadadamai #pilkadacintaNKRI #pilkada2020  https://t.co/WfqhOF6zyU;in;['pemilihanserentak', 'pemilihanserentak2020', 'pilkada2020'];POS
159;2020-12-23 02:53:43 SE Asia Standard Time;23/12/2020;02:53:43;69183155;detikcom;detikcom;KPU di 23 kabupaten/kota se-Sumut telah menuntaskan rekapitulasi penghitungan suara. Bagaimana nasib sejumlah keluarga pejabat yang maju Pilkada? #Sumut #Pilkada2020  https://t.co/LFxbEKujpq;in;['pemilihanserentak', 'pemilihanserentak2020', 'pilkada2020', 'kemkominfo'];POS
160;2020-12-22 23:33:31 SE Asia Standard Time;22/12/2020;23:33:31;7,46E+17;ivooxid;Ivoox Indonesia;Presiden selalu menyampaikan pentingnya inovasi dalam strategi pembangunan berkelanjutan. Apalagi target Tujuan Pembangunan Berkelanjutan atau SDGs semakin berat di era pandemi ini.  Selengkapnya di  https://t.co/NRNwN6g5Xi  #pemilihanserentak #pemilihanserentak2020 #pilkada2020  https://t.co/WMhxEHYTf4;in;['pemilihanserentak', 'pemilihanserentak2020', 'pilkada2020'];POS
161;2020-12-22 22:31:02 SE Asia Standard Time;22/12/2020;22:31:02;7,46E+17;ivooxid;Ivoox Indonesia;Jelang hari pemungutan suara beberapa waktu lalu, KPU menggelar rapat koordinasi eksternal dengan Mahkamah Konstitusi dalam menghadapi tahapan perselisihan hasil Pemilihan di MK.  Selengkapnya di  https://t.co/5jYuPtoLL2  #pemilihanserentak #pemilihanserentak2020 #pilkada2020  https://t.co/cZJ21LRAPy;in;['sumbar', 'inewssumbar', 'pilgub', 'pilkada2020', 'inewsid', 'inibaruberita'];POS
162;2020-12-22 21:55:17 SE Asia Standard Time;22/12/2020;21:55:17;7,46E+17;ivooxid;Ivoox Indonesia;Pemilihan Serentak 2020 yang merupakan program nasional untuk suksesi kepemimpinan lokal dinilai harus efektif melahirkan pemimpin yang mampu menyejahterakan rakyat.  Selengkapnya di  https://t.co/Tk0S0deKTm  #pemilihanserentak #pemilihanserentak2020 #pilkada2020 #kemkominfo  https://t.co/iPYQ6d4JXQ;in;['dkppri', 'kenalidkpp', 'pilkada2020', 'kepp'];POS
163;2020-12-22 19:36:03 SE Asia Standard Time;22/12/2020;19:36:03;740083698;dkpp_ri;DKPP_RI;Evaluasi Pilkada 2020, Didik Supriyanto Ingatkan Asas Profesionalitas   https://t.co/F4Mxly4uoV  #DKPPRI #kenaliDKPP #Pilkada2020 #KEPP;in;['rahmatbagja', 'evaluasi', 'pilkada2020'];POS
164;2020-12-22 14:17:23 SE Asia Standard Time;22/12/2020;14:17:23;1566069348;umr_55;?????Politic_NKRI????;#pilkada2020  #pilkadadamaitaatprokes  https://t.co/zoKPJTUVCP;und;['nasdempeduli', 'kadernasdem', 'nasdemantimahar', 'pilkada2020'];POS
165;2020-12-22 14:17:18 SE Asia Standard Time;22/12/2020;14:17:18;1566069348;umr_55;?????Politic_NKRI????;#pilkada2020  #pilkadadamaitaatprokes  https://t.co/CoD9KdSyY0;und;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
166;2020-12-22 14:16:37 SE Asia Standard Time;22/12/2020;14:16:37;7,46E+17;ivooxid;Ivoox Indonesia;dengan bersama-sama mengklarifikasi berita-berita hoaks dan menutup konten negatif lain seperti ujaran kebencian, dengan konten-konten positif.  #pilkadaserentak #pilkada2020 #pemilihanserentak #pemilihanserentak2020  https://t.co/ljXCvEBd0s;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
167;2020-12-22 14:00:01 SE Asia Standard Time;22/12/2020;14:00:01;1,29E+18;acuantodaycom;Acuantodaycom;Ada 123 Sengketa Perselisihan di Pilkada Serentak 2020. #pilkada2020 @PilkadaWatch   https://t.co/TcFkD0EPOQ;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
168;2020-12-22 13:20:47 SE Asia Standard Time;22/12/2020;13:20:47;109149190;nasdem;Partai NasDem;Selamat atas kemenangannya, mari waktunya kita bekerja dan bawa arus perubahan untuk Boltim yang lebih baik lagi.  Salam Restorasi Indonesia ????  #NasDemPeduli #KaderNasDem #NasDemAntiMahar #pilkada2020;in;['bawaslujatim', 'bawaslujawatimur', 'sahabatbawaslu', 'salamawas', 'ayoawasi', 'bawaslumengawasi', 'cegah', 'awasi', 'tindak', 'pilkada2020', 'penghargaan'];POS
169;2020-12-22 12:41:50 SE Asia Standard Time;22/12/2020;12:41:50;64635651;serambinews;Serambi Indonesia;#Pilkada2020 #RealCountKPU #HasilPilkada2020 #Maluku #MalukuUtara |  DI Provinsi Maluku, terdapat 4 daerah yang menggelar Pilkada 2020, yaitu Seram Bagian Timur, Kepulauan Aru, Maluku Barat Daya, dan Buru Selatan.  https://t.co/Xjusn1DlbK;in;['kpumedan', 'kpumelayani', 'medan', 'pilkadamedan2020', 'pilkada2020', 'pilkadamedan'];POS
170;2020-12-22 11:55:35 SE Asia Standard Time;22/12/2020;11:55:35;1,34E+18;bramaprisman;Prisman Brama Putra;Akan banyak jadi pahlawan kesiangan.  #pilkada2020;in;['mk', 'pilkada2020'];POS
171;2020-12-22 10:48:08 SE Asia Standard Time;22/12/2020;10:48:08;69183155;detikcom;detikcom;Sebanyak 102 hasil Pilkada serentak 2020 digugat ke Mahkamah Konstitusi (MK) hingga Senin petang. Berikut rinciannya: #MK #Pilkada2020  https://t.co/VTY6ImfvP2;in;['pilkada2020'];POS
172;2020-12-22 10:29:13 SE Asia Standard Time;22/12/2020;10:29:13;69183155;detikcom;detikcom;Bawaslu Nias Selatan menyatakan pasangan Hilarius Duha-Firman Giawa melakukan pelanggaran dalam Pilkada Nias Selatan 2020. Bawaslu meminta KPU Nias Selatan mendiskualifikasi petahana tersebut. #Pilkada2020 #NiasSelatan  https://t.co/VuQZxP9KLV;in;['pilkada2020'];POS
173;2020-12-22 08:34:03 SE Asia Standard Time;22/12/2020;08:34:03;1,32E+18;marzia_kartika;?Marzia Kartika??????;#Pilkada2020  https://t.co/Xf2A6QUGan;und;['pilkada2020', 'indonesiamaju'];POS
174;2020-12-22 08:33:55 SE Asia Standard Time;22/12/2020;08:33:55;1,32E+18;marzia_kartika;?Marzia Kartika??????;#Pilkada2020  https://t.co/0PqXXG2NZV;und;['pilkada2020', 'pilkadasehatpatuhprokes', 'pilkadaserentak2020', 'pilkadatanpakerumunan', 'indonesiamaju', 'indonesiahebat', 'bangkitdaripandemi', 'pilkada2020'];POS
175;2020-12-22 08:33:44 SE Asia Standard Time;22/12/2020;08:33:44;1,32E+18;marzia_kartika;?Marzia Kartika??????;#Pilkada2020  https://t.co/YltEARfgt4;und;['bawaslujatim', 'bawaslujawatimur', 'sahabatbawaslu', 'salamawas', 'ayoawasi', 'bawaslumengawasi', 'cegah', 'awasi', 'tindak', 'pilkada2020'];POS
176;2020-12-22 08:08:21 SE Asia Standard Time;22/12/2020;08:08:21;8,87E+17;bawaslujatim;Bawaslu Jatim;Evaluasi Pengawasan Pilkada, Jatim 3 Tercepat Laporan Siwaslu  Cek selengkapnya di:  https://t.co/8Qot6B1t8d   #bawaslujatim #bawaslujawatimur #sahabatbawaslu #salamawas #ayoawasi #bawaslumengawasi #cegah #awasi #tindak #pilkada2020;in;['pilkada2020'];POS
177;2020-12-22 04:59:46 SE Asia Standard Time;22/12/2020;04:59:46;1,31E+18;jupriadi2112;Jupriadi;Masyarakat Sumbar itu cadiak Pak, kalaulah sekali dikhianati makanya tenggelam..  Gara2 Pak #Timbul menggerus suara #gerindra  di #Sumbar. #pilkada2020 #pilgubsumbar #mahyeldiaudy #gubernursumbar #sengketapilkada  https://t.co/xXQnge6ywC;in;['pilkadaserentak', 'pilkada2020', 'pemilihanserentak', 'pemilihanserentak2020'];POS
178;2020-12-22 01:39:34 SE Asia Standard Time;22/12/2020;01:39:34;2911375412;rmolbantencom;Republik Merdeka Banten;Hasil Pilkada Tangsel Resmi Digugat Paslon Muhamad-Saraswati Ke MK -  https://t.co/d6vhyP6enD  https://t.co/0MSoLChLEp #pilkada2020 #MK #Tangsel @RahayuSaraswati  https://t.co/2modKTynpG;in;['mahasiswaperiksahoakspilkada2020', 'pilkada2020', 'cekfaktapilkada2020'];POS
179;2020-12-21 17:28:44 SE Asia Standard Time;21/12/2020;17:28:44;153407983;pdi_perjuangan;PDI Perjuangan;Setelah adanya Pleno dari KPUD Kabupaten Grobogan dan memastikan Paslon Sri-Bambang unggul 86,2%. Seketika, Paslon Sri-Bambang mendapatkan semangat dan doa dari berbagai pihak, termasuk Persatuan Wanita Katolik Indonesia.   https://t.co/tDz0qFfAit  #PDIPerjuangan #Pilkada2020;in;['sobatpemilih', 'kpumelayani', 'kpukotapontianak', 'pilkada2020'];POS
180;2020-12-21 15:01:43 SE Asia Standard Time;21/12/2020;15:01:43;124390203;beritakbr;KBR;Jumlah ini masih akan mungkin bertambah seiring masih dilakukannya pemantauan oleh @Bawaslu_RI  #Pilkada2020   https://t.co/s0wY9UiWXC;in;['pilkada2020', 'pilkadadamai', 'pilkadablitar'];POS
181;2020-12-21 14:40:38 SE Asia Standard Time;21/12/2020;14:40:38;69183155;detikcom;detikcom;Gugatan hasil Pilkada 2020 terus berdatangan ke Mahkamah Konstitusi (MK). Hingga hari ini pukul 10.00 WIB, tercatat 87 hasil pilkada yang diperkarakan ke MK, salah satunya kemenangan Dadang Supriatna dan Sahrul Gunawan. #Pilkada2020  https://t.co/xZSWPgI5at;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
182;2020-12-21 13:25:39 SE Asia Standard Time;21/12/2020;13:25:39;69183155;detikcom;detikcom;2 Paslon Pilkada di Sulsel, yakni Paslon Pilbup Bulukumba H Askar-Arum Spink dan Paslon Pilbup Pangkep Rahman Assegaf-Muammar Muhayang mengajukan gugatan ke MK. #Pilkada2020 #MK  https://t.co/0zxmojaPKL;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
183;2020-12-21 13:24:07 SE Asia Standard Time;21/12/2020;13:24:07;1,07E+18;polsekselorejo;Polsek Selorejo;Hargai perbedaan tetap menerima hasil kemenangan untuk menciptakan pilkada damai dan aman  #pilkada2020 #pilkadadamai #pilkadablitar  https://t.co/VzeQilezQz;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
184;2020-12-21 12:53:49 SE Asia Standard Time;21/12/2020;12:53:49;7,18E+17;bawaslujateng;Bawaslu Jateng;TERIMAKASIH PENGAWAS PEMILIHAN 2020  ( https://t.co/ncceXGhOUi)  #Pilkada2020 #BawasluJateng  https://t.co/oVZMtjoPmS;in;['pilkada2020'];POS
185;2020-12-21 12:23:53 SE Asia Standard Time;21/12/2020;12:23:53;2295403266;majalah_gatra;Majalah GATRA;Dewan Pembina @perludem , Titi Anggraini, mengungkapkan perihal kejadian seperti di Solo bisa saja terungkap, sebab beberapa kali pernah ada kasus yang diungkap dan menyebabkan sang pemenang dibatalkan kemenangannya. #Pilkada2020;in;['pilkada2020'];POS
186;2020-12-21 12:23:52 SE Asia Standard Time;21/12/2020;12:23:52;2295403266;majalah_gatra;Majalah GATRA;Kabar beredar, ada dugaan dana ilegal berasal dari salah satu komisioner Komisi Pemilihan Umum (KPU) Surakarta, Bambang Cristanto, yang mengalir ke petugas pemilihan tingkat kelurahan hingga kecamatan. #pilkada2020;in;['pilkada2020'];POS
187;2020-12-21 12:23:50 SE Asia Standard Time;21/12/2020;12:23:50;2295403266;majalah_gatra;Majalah GATRA;Sedangkan paslon Bagyo Wahyono-F.X Supardjo (Bajo) memperoleh 13,5% dengan perolehan 35.113 suara. #Pilkada2020;in;['pilkada2020'];POS
188;2020-12-21 12:23:49 SE Asia Standard Time;21/12/2020;12:23:49;2295403266;majalah_gatra;Majalah GATRA;Di antaranya, masih ada 1.800an warga Tangsel yang tidak masuk ke dalam daftar pemilih. #pilkada2020;in;['pilkada2020'];POS
189;2020-12-21 12:23:48 SE Asia Standard Time;21/12/2020;12:23:48;2295403266;majalah_gatra;Majalah GATRA;Bawaslu Tangsel memberikan catatan khusus mengenai temuan atau pelanggaran selama pelaksanaan pencoblosan di tempat pemungutan suara (TPS). #pilkada2020;in;['pilkada2020'];POS
190;2020-12-21 12:23:47 SE Asia Standard Time;21/12/2020;12:23:47;2295403266;majalah_gatra;Majalah GATRA;Walau hanya diusung oleh Partai @Golkar5 , mereka mampu meraih 235.656 suara atau 40,9%. #Pilkada2020;in;['pilkada2020'];POS
191;2020-12-21 12:23:45 SE Asia Standard Time;21/12/2020;12:23:45;2295403266;majalah_gatra;Majalah GATRA;Hasilnya, dinasti lokaläóÁí?íñdari keluarga bekas Gubernur Banten, Ratu Atut ChosiyahäóÁí?íñmampu memukul mundur klan politik nasional #Pilkada2020;in;['pilkada2020', 'pilkadadamai', 'pilkadablitar'];POS
192;2020-12-21 12:23:45 SE Asia Standard Time;21/12/2020;12:23:45;2295403266;majalah_gatra;Majalah GATRA;Perhitungan suara pilkada serentak 2020 telah usai. Kemenangan pasangan dari dinasti politik sudah solid. Mungkinkah terseret isu kecurangan saat pilkada?  #Pilkada2020;in;['pilkada2020', 'jagankri', 'indonesia', 'damai', 'staysafe', 'jakarta', 'banten'];POS
193;2020-12-21 12:23:44 SE Asia Standard Time;21/12/2020;12:23:44;2295403266;majalah_gatra;Majalah GATRA;Laporan MAJALAH Gatra Pekan ini menurunkan soal Cerita Miring Usai Pilkada #Pilkada2020  https://t.co/TDK4Bbvyjd;in;['pilkada2020', 'jagankri', 'indonesia', 'damai', 'staysafe', 'jakarta', 'banten'];POS
194;2020-12-21 12:21:52 SE Asia Standard Time;21/12/2020;12:21:52;1,33E+18;hkanigoro;HumasPolsekKanigoro;Hargai perbedaan tetap menerima hasil kemenangan untuk menciptakan pilkada damai dan aman  #pilkada2020 #pilkadadamai #pilkadablitar  https://t.co/X52bZngAuk;in;['pilkada2020', 'jagankri', 'indonesia', 'damai', 'staysafe', 'jakarta', 'banten'];POS
195;2020-12-21 12:09:15 SE Asia Standard Time;21/12/2020;12:09:15;1,33E+18;cadeliea;Chaca Mira Adeliea;Kesuksesan Pilkada Di Luar Ekspetasi. . . #pilkada2020 #jagaNKRI #Indonesia #damai #staysafe #jakarta #banten  https://t.co/ubV3RU9Kxu;in;['pilkada2020', 'jagankri', 'indonesia', 'damai', 'staysafe', 'jakarta', 'banten'];POS
196;2020-12-21 12:06:41 SE Asia Standard Time;21/12/2020;12:06:41;1,33E+18;cadeliea;Chaca Mira Adeliea;Angka Partisipasi Pilkada Di Indonesia Lebih Tinggi Dibanding Amerika Serikat dan Korea Selatan. . . #pilkada2020 #jagaNKRI #Indonesia #damai #staysafe #jakarta #banten  https://t.co/hBEzdDRmv2;in;['pilkada2020', 'pilkadadamai', 'pilkadablitar'];POS
197;2020-12-21 12:01:48 SE Asia Standard Time;21/12/2020;12:01:48;1,33E+18;cadeliea;Chaca Mira Adeliea;Pilkada Sukses Karena Banyak Trobosan. . . #pilkada2020 #jagaNKRI #Indonesia #damai #staysafe #jakarta #banten  https://t.co/dw7yyWeCeM;in;['pilkada2020', 'pilkadadamai', 'pilkadablitar'];POS
198;2020-12-21 12:00:19 SE Asia Standard Time;21/12/2020;12:00:19;1,33E+18;cadeliea;Chaca Mira Adeliea;Pilkada Dongkrak Ekonomi, IHSG Menguat Pasca Pilkada Serentak 2020. . . #pilkada2020 #jagaNKRI #Indonesia #damai #staysafe #jakarta #banten  https://t.co/TdduCGyW67;in;['pilkada2020', 'pilkadadamai', 'pilkadablitar'];POS
199;2020-12-21 11:55:25 SE Asia Standard Time;21/12/2020;11:55:25;1,27E+18;selopurohumas;humas selopuro news;Hargai perbedaan tetap menerima hasil kemenangan untuk menciptakan pilkada damai dan aman  #pilkada2020 #pilkadadamai #pilkadablitar  https://t.co/Ppje4Z6x3k;in;['pilkada2020', 'pilkadadamai', 'pilkadablitar'];POS
200;2020-12-21 11:09:54 SE Asia Standard Time;21/12/2020;11:09:54;7,46E+17;ivooxid;Ivoox Indonesia;Diharapkan masyarakat tidak lagi saling menyimpan permusuhan apalagi menebar kebencian dengan berita hoaks di media sosial yang akan memperburuk kesatuan negara.  #pilkadaserentak #pilkada2020 #pemilihanserentak #pemilihanserentak2020  https://t.co/FXCZ454fXM;in;['korupsi', 'pilkada2020', 'partai'];POS
201;2020-12-21 10:40:29 SE Asia Standard Time;21/12/2020;10:40:29;1,27E+18;harianbatampos;Batam Pos;Gugatan Sengketa Hasil Pilkada Terus Bertambah  https://t.co/nRXqeEZszQ via @harianbatampos   #pilkada2020;in;['korupsi', 'pilkada2020', 'partai'];POS
202;2020-12-21 10:05:04 SE Asia Standard Time;21/12/2020;10:05:04;1,12E+18;bundahnya;Bundahnya Al Fatih Azzahra Alila;Betulkah begitu?!?  @palembangbersyariahid #korupsi #pilkada2020 #partai  https://t.co/UIQkExPLLr;in;['pilkada2020'];POS
203;2020-12-21 09:56:00 SE Asia Standard Time;21/12/2020;09:56:00;2714869507;newsmerahputih;newsmerahputih;MK sudah menerima 82 permohonan PHPU Pilkada 2020.  #merahputihcom #mahkamahkonstitusi #pilkada2020  https://t.co/IOMXN5LSk2;in;['korupsi', 'pilkada2020', 'partai'];POS
204;2020-12-21 08:51:32 SE Asia Standard Time;21/12/2020;08:51:32;1,26E+18;senhusen99;Jalalaein Husen????;#Pilkada2020  https://t.co/lrSDW7598W;und;['pilkada2020', 'indonesiamaju'];POS
205;2020-12-21 08:51:26 SE Asia Standard Time;21/12/2020;08:51:26;1,26E+18;senhusen99;Jalalaein Husen????;#Pilkada2020  https://t.co/aTsHOtp0xH;und;['hukumbisnis', 'pilkada2020', 'kepri'];POS
206;2020-12-21 08:01:47 SE Asia Standard Time;21/12/2020;08:01:47;1,23E+18;hukumbisnisnet;Hukum Bisnis;Luar Biasa, Suami Istri Ini Sama-sama Menang Pilkada  #hukumbisnis #pilkada2020 #kepri   https://t.co/fMthrBYd3i;in;['pilkada2020'];POS
207;2020-12-21 07:11:08 SE Asia Standard Time;21/12/2020;07:11:08;1,30E+18;dindapu19910437;dindapurnama;#sayaindonesia #opposite6890 #indonesiabisa #pemerintah #nawacita #indonesia #jokowi #indonesiasehat #indonesiahebat #pilkada #pilkada2020 #kerjanyata #resesi #coronavíë?rus #virus #nkriberpancasilahargamati #NKRI #newnormal2020 #protokolkesehatan  https://t.co/vuJIHwEJFq;und;['pilkada2020', 'pilkadaserentak2020', 'pilgubkaltara2020'];POS
208;2020-12-20 23:15:36 SE Asia Standard Time;20/12/2020;23:15:36;9,69E+17;betzlectric;Nyai;Kelakuan 2 Kader Demokrat gegara kalah telak ama Gibran  hahahahahaa  Memalukan dan memuakkan  Dari sesepuh k anak buah kok sama kelakuannya. Halu n mencak2  #Pilkada2020  @PDemokrat @PDI_Perjuangan  https://t.co/5re1l9AKY4;in;['pilkada2020'];POS
209;2020-12-20 21:12:18 SE Asia Standard Time;20/12/2020;21:12:18;258273585;hasimarfah;hasim arfah;Jenderal Polisi Asal Bugis Zainal Arifin Paliwang Jadi Pati Kedua Menang Pilgub Setelah Murad Ismail  #Pilkada2020  #pilkadaserentak2020  #PilgubKaltara2020    https://t.co/xD2eODE2Ln;in;['bubarkanfpiterorislokal', 'pilkada2020'];POS
210;2020-12-20 20:39:09 SE Asia Standard Time;20/12/2020;20:39:09;1,23E+18;fitrialilla;Lilla Fitria;Pemenang Pilkada jangan ciptakan kerumunan  #Pilkada2020  https://t.co/HuDo5VRR1Y;in;['bubarkanfpiterorislokal', 'pilkada2020'];POS
211;2020-12-20 19:53:37 SE Asia Standard Time;20/12/2020;19:53:37;3244241894;mar33cj;Sakukurata;"@ansar_ahmad_  Selamat &amp; Sukses Pak Ansar -  Ibu Merlin..Sebagai Gubernur dan Wagub Kepri.. #Pilkada2020 via @jpnncom  https://t.co/4QGgofWofK";in;['tangkapanakpaklurah', 'pilkada2020'];POS
212;2020-12-20 14:22:33 SE Asia Standard Time;20/12/2020;14:22:33;1,25E+18;seputarinfoindo;Seputar Info Indonesia;Pilkada Serentak 2020  #PilkadaSerentak2020 #pilkada2020  https://t.co/DESgbJv0Nd;in;['pengawasdisabilitas', 'pilkada2020'];POS
213;2020-12-20 14:22:19 SE Asia Standard Time;20/12/2020;14:22:19;1,25E+18;seputarinfoindo;Seputar Info Indonesia;Pilkada Serentak 2020  #PilkadaSerentak2020 #pilkada2020  https://t.co/yyHDzbHTqh;in;['pilkada2020', 'pilkadasukses', 'indonesia', 'pemilu'];POS
214;2020-12-20 12:23:25 SE Asia Standard Time;20/12/2020;12:23:25;7,18E+17;bawaslujateng;Bawaslu Jateng;"""Terbatas Tapi Tetap Jadi Pengawas"" selengkapnya klik  https://t.co/aISU3wDQ0L  #PengawasDisabilitas #Pilkada2020 @bawaslu_RI  https://t.co/8eOB1tZTUK";in;['pilkada2020'];POS
215;2020-12-20 09:53:08 SE Asia Standard Time;20/12/2020;09:53:08;9,75E+17;dacrniel;Randy Aldino;Pemenang Pilkada 2020 harus tahan diri. Demi menjaga keamanan, kondusifitas serta memutus mata rantai Covid-19. #Pilkada2020  https://t.co/ShrSjwLCNw;in;['pilkada2020'];POS
216;2020-12-20 09:29:57 SE Asia Standard Time;20/12/2020;09:29:57;1,26E+18;senhusen99;Jalalaein Husen????;PEMENANG PILKADA 2020 HARUS TAHAN DIRI Demi menjaga keamanan, kondusivitas, serta memutus mata rantai COVID-19  #Pilkada2020  https://t.co/YU29hxsgwe;in;['pilkada2020'];POS
217;2020-12-20 09:29:51 SE Asia Standard Time;20/12/2020;09:29:51;1,26E+18;senhusen99;Jalalaein Husen????;Dari tahapan pemungutan suara hingga rekapitulasi penghitungan suara sudah terkendali dengan balk. Kita tidak ingin ada klaster COVID-19 baru, tim maupun paslon pemenang Pilkada 2020 tidak perlu euphoria berlebihan  #Pilkada2020  https://t.co/BjrX4sIZtV;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
